,,Ai,OK,OK,OK,OK,,,,A,OK,OK,OK,OK,,,
,,B,OK,OK,OK,OK,,,,Ai,OK,OK,OK,OK,,,
,,Bi,OK,OK,OK,OK,,,,B,OK,OK,OK,OK,,,
,,,,,,,,,,Bi,OK,OK,OK,OK,,,
,6,Ref,,,,,,,,,,,,,,,
,iFunct,,A,Ai,B,Bi,,,5,Asymm (Double checked by GDC),,,,,,,
,,A,OK,OK,OK,OK,,,Trans,,A,Ai,B,Bi,,,
,,Ai,OK,OK,OK,OK,,,,A,X,X,OK,OK,,,
,,B,OK,OK,OK,OK,,,,Ai,X,X,OK,OK,,,
,,Bi,OK,OK,OK,OK,,,,B,X,X,X,X,,,
,,,,,,,,,,Bi,X,X,X,X,,,
,7,Irref,,,,,,,,,,,,,,,
,iFunct,,A,Ai,B,Bi,,,6,Ref,,,,,,,
,,A,OK,OK,OK,OK,,,Trans,,A,Ai,B,Bi,,,
,,Ai,OK,OK,OK,OK,,,,A,OK,OK,OK,OK,,,
,,B,OK,OK,OK,OK,,,,Ai,OK,OK,OK,OK,,,
,,Bi,OK,OK,OK,OK,,,,B,OK,OK,OK,OK,,,
,,,,,,,,,,Bi,OK,OK,OK,OK,,,
Elena,1,Functional,,,,,,,,,,,,,,,
,Symm,,A,Ai,B,Bi,, . ,.  ,Ai,A,AI,B,BI,,,
,,A,OK,OK,OK,OK,,,,,,,,,,,
,,Ai,OK,OK,OK,OK,,,,,,,,,,,
,,B,OK,OK,OK,OK,,,,,,,,,,,
,,Bi,OK,OK,OK,OK,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,2,Ifunct,,,,,,,,,,,,,,,
,Symm,,A,Ai,B,Bi,,,,,,,,,,,
,,A,OK,OK,OK,OK,,,,,,,,,,,
,,Ai,OK,OK,OK,OK,,,,,,,,,,,
,,B,OK,OK,OK,OK,,,,,,,,,,,
,,Bi,OK,OK,OK,OK,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,3,Trans,,,,,,,,,,,,,,,
,Symm,,A,Ai,B,Bi,,,,,,,,,,,
,,A,OK,OK,OK,OK,,,,,,,,,,,
,,Ai,OK,OK,OK,OK,,,,,,,,,,,
,,B,OK,OK,OK,OK,,,,,,,,,,,
,,Bi,OK,OK,OK,OK,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,6,Ref,,,,,,5,Asymm,,,,,,,,
,Symm,,A,Ai,B,Bi,,Symm,,A,Ai,B,Bi,,,,
,,A,OK,OK,OK,OK,,,A,x,x,Ok,Ok,,,,
,,Ai,OK,OK,OK,OK,,,Ai,x,x,Ok,Ok,,,,
,,B,OK,OK,OK,OK,,,B,x,x,x,x,,,,
,,Bi,OK,OK,OK,OK,,,Bi,x,x,x,x,,,,
,,,,,,,,,,,,,,,,,
,7,Irref,,,,,,,,,,,,,,,
,Symm,,A,Ai,B,Bi,,,,,,,,,,,
,,A,OK,OK,OK,OK,,,,,,,,,,,
,,Ai,OK,OK,OK,OK,,,,,,,,,,,
,,B,OK,OK,OK,OK,,,,,,,,,,,
,,Bi,OK,OK,OK,OK,,,,,,,,,,,
